level,class_id,spell_id
1,23,2557
1,45,2557
1,18,2557
1,56,2557
3,23,2558
3,45,2558
3,18,2558
3,56,2558
5,23,2559
5,52,2559
5,60,2559
4,23,2560
4,45,2560
5,52,2561
5,60,2561
5,48,2561
5,18,2561
5,22,2561
9,52,2562
9,60,2562
1,52,2563
1,60,2563
1,59,2563
1,38,2563
1,42,2563
1,48,2563
1,61,2563
1,6,2564
1,58,2564
2,52,2564
2,60,2564
2,48,2564
2,15,2564
2,52,2565
2,6,2566
1,14,2567
1,23,2567
1,34,2567
1,18,2567
1,56,2567
3,14,2568
3,37,2568
1,14,2569
1,48,2569
1,24,2569
1,37,2569
1,38,2569
1,34,2569
1,20,2569
1,60,2569
1,52,2569
1,43,2569
1,18,2569
3,18,2570
3,43,2570
3,52,2570
3,60,2570
3,46,2570
3,38,2570
3,48,2570
3,24,2570
4,42,2570
4,37,2570
4,14,2570
5,52,2571
5,60,2571
6,14,2571
2,14,2572
2,43,2572
2,52,2572
2,60,2572
2,6,2573
2,32,2573
2,52,2573
2,60,2573
5,52,2576
5,60,2576
5,52,2577
5,60,2577
5,1,2577
5,61,2577
5,48,2577
5,56,2577
5,15,2577
3,6,2578
3,52,2578
3,60,2578
3,58,2578
3,8,2578
3,61,2578
3,48,2578
3,15,2578
2,6,2579
2,14,2579
2,23,2579
2,43,2579
2,52,2579
2,60,2579
4,14,2580
6,52,2580
6,60,2580
4,14,2581
6,52,2581
6,60,2581
6,14,2582
8,52,2582
8,60,2582
2,14,2583
2,18,2583
2,52,2584
2,60,2584
5,14,2585
5,52,2585
5,60,2585
6,23,2586
4,10,2587
5,14,2587
5,52,2589
8,52,2590
4,10,2591
5,14,2591
6,14,2593
8,52,2593
8,60,2593
2,14,2594
3,14,2595
3,14,2596
3,10,2597
3,14,2597
3,14,2598
3,10,2598
3,14,2599
3,43,2599
3,14,2600
3,43,2600
3,14,2601
3,43,2601
3,14,2602
3,43,2602
8,23,2604
9,14,2604
5,23,2605
6,14,2605
5,23,2606
6,14,2606
3,52,2608
3,60,2608
3,52,2609
3,60,2609
2,43,2610
3,14,2610
2,14,2611
4,43,2612
4,38,2612
5,14,2612
5,14,2613
4,14,2614
4,52,2614
4,60,2614
3,45,2615
3,45,2616
1,10,2617
2,14,2617
2,23,2617
1,10,2618
2,14,2618
2,23,2618
7,14,2619
7,23,2619
4,45,2620
5,23,2620
1,45,2621
2,5,2621
2,52,2621
2,60,2621
3,52,2622
3,60,2622
1,5,2623
1,6,2623
1,52,2623
1,60,2623
2,6,2624
3,52,2624
3,60,2624
2,52,2625
2,60,2625
3,5,2625
3,10,2625
3,14,2625
2,23,2626
2,23,2627
2,10,2628
2,14,2628
2,43,2628
7,23,2629
7,23,2630
1,6,2633
1,52,2633
1,60,2633
1,58,2633
2,6,2634
2,14,2634
2,52,2634
2,60,2634
1,6,2635
1,52,2635
1,60,2635
9,52,2637
9,60,2637
9,52,2638
9,60,2638
9,52,2639
9,60,2639
8,52,2642
8,60,2642
8,48,2642
8,18,2642
8,56,2642
2,52,2643
2,60,2643
2,52,2644
2,60,2644
8,23,2645
3,14,2646
3,23,2646
3,20,2646
3,14,2647
3,23,2647
3,18,2647
2,52,2648
2,60,2648
2,59,2648
2,24,2648
2,48,2648
4,6,2649
4,52,2649
4,60,2649
3,52,2650
3,60,2650
5,23,2653
5,23,2654
0,6,2655
0,56,2655
0,35,2655
0,18,2655
0,48,2655
0,61,2655
0,15,2655
0,31,2655
0,1,2655
0,60,2655
0,52,2655
0,23,2655
0,14,2655
1,58,2655
6,52,2656
6,60,2656
3,49,2657
3,49,2658
6,6,2659
6,23,2659
2,52,2660
2,60,2660
2,6,2661
3,52,2661
3,60,2661
0,6,2662
0,52,2662
0,60,2662
0,8,2662
0,61,2662
0,48,2662
1,58,2662
3,52,2663
3,60,2663
5,52,2664
5,60,2664
2,23,2665
2,45,2665
4,52,2666
4,60,2666
9,52,2669
9,60,2669
9,59,2669
9,48,2669
4,23,2670
4,43,2670
5,14,2670
6,23,2671
4,23,2672
6,23,2673
6,23,2674
7,52,2674
7,60,2674
4,23,2675
5,52,2675
5,60,2675
2,23,2676
1,52,2677
1,60,2677
3,52,2678
3,60,2678
1,5,2679
1,6,2679
8,52,2680
8,60,2680
8,8,2680
8,11,2680
8,61,2680
8,48,2680
8,18,2680
3,43,2681
4,54,2682
5,6,2682
5,52,2682
5,60,2682
5,8,2682
5,48,2682
5,35,2682
8,52,2683
8,60,2683
3,52,2684
3,60,2684
2,52,2685
2,60,2685
4,52,2686
4,60,2686
2,6,2687
2,52,2687
2,60,2687
2,6,2688
2,52,2688
2,60,2688
9,52,2689
9,60,2689
6,52,2690
6,60,2690
4,52,2691
4,60,2691
4,1,2691
4,61,2691
4,48,2691
4,35,2691
4,56,2691
4,15,2691
0,6,2692
0,6,2693
2,6,2694
2,52,2694
2,60,2694
2,58,2694
2,8,2694
2,61,2694
2,48,2694
2,35,2694
2,15,2694
5,52,2695
5,60,2695
7,14,2695
8,61,2696
8,61,2697
9,14,2698
5,6,2699
5,52,2699
5,60,2699
5,48,2699
2,6,2700
2,52,2700
2,60,2700
2,1,2700
2,58,2700
2,8,2700
2,48,2700
2,35,2700
2,15,2700
4,6,2701
4,8,2701
4,52,2701
4,60,2701
3,40,2702
4,52,2702
4,60,2702
5,14,2703
7,52,2703
7,60,2703
2,6,2704
2,56,2704
2,35,2704
2,18,2704
2,48,2704
2,61,2704
2,54,2704
2,8,2704
2,58,2704
2,60,2704
2,52,2704
2,15,2704
3,51,2704
3,25,2704
2,6,2705
3,52,2705
3,60,2705
2,6,2706
3,60,2706
3,52,2706
3,53,2707
5,6,2707
6,52,2707
6,60,2707
6,8,2707
6,35,2707
6,48,2707
6,15,2707
2,6,2708
2,52,2708
2,60,2708
3,14,2708
4,6,2709
4,25,2709
2,52,2711
2,60,2711
2,43,2712
1,43,2713
8,52,2714
8,60,2714
8,8,2714
8,48,2714
5,14,2715
3,30,2720
3,42,2720
4,14,2722
4,23,2722
1,14,2723
5,30,2724
5,42,2724
2,30,2726
2,42,2726
5,52,2728
5,60,2728
3,6,2732
4,14,2732
4,43,2732
4,40,2733
5,6,2733
5,14,2733
5,6,2734
5,14,2734
5,6,2735
5,14,2735
1,52,2736
1,60,2736
8,52,2737
8,60,2737
9,52,2738
9,60,2738
9,48,2738
5,52,2739
5,60,2739
5,38,2739
5,48,2739
6,60,2740
6,48,2740
7,52,2741
7,60,2741
7,48,2741
7,56,2741
5,52,2742
5,60,2742
5,48,2742
5,56,2742
5,52,2743
5,60,2743
7,52,2744
7,60,2744
7,59,2744
7,48,2744
4,5,2745
6,52,2745
6,60,2745
1,52,2747
1,60,2747
1,48,2747
2,23,2748
2,52,2748
2,60,2748
6,23,2749
6,52,2749
6,60,2749
6,48,2749
6,18,2749
6,56,2749
6,23,2750
6,52,2750
6,60,2750
6,23,2751
6,52,2751
6,60,2751
6,14,2752
6,23,2752
6,52,2752
6,60,2752
4,23,2753
4,23,2754
4,23,2755
9,52,2756
9,60,2756
8,52,2757
8,60,2757
8,61,2757
4,14,2758
4,52,2762
4,60,2762
9,52,2763
9,60,2763
7,14,2764
7,52,2764
7,60,2764
9,23,2765
9,23,2766
9,23,2767
4,23,2768
4,23,2769
3,23,2770
2,23,2771
2,45,2771
2,45,2772
3,23,2772
2,45,2773
3,23,2773
2,23,2774
2,45,2774
3,23,2775
3,23,2776
3,45,2776
0,23,2778
0,30,2778
1,45,2778
0,23,2779
0,30,2779
1,45,2779
0,23,2780
1,45,2780
3,14,2781
3,52,2781
3,60,2781
3,52,2782
3,60,2782
4,14,2782
2,5,2783
2,45,2783
1,14,2784
1,52,2784
1,60,2784
3,14,2785
3,52,2785
3,60,2785
5,14,2786
5,52,2786
5,60,2786
7,14,2787
7,52,2787
7,60,2787
2,14,2788
2,52,2788
2,60,2788
4,14,2789
4,52,2789
4,60,2789
8,14,2790
8,52,2790
8,60,2790
6,14,2791
6,52,2791
6,60,2791
2,14,2792
2,52,2792
2,60,2792
5,14,2793
5,52,2793
5,60,2793
9,14,2794
9,52,2794
9,60,2794
7,14,2795
7,52,2795
7,60,2795
4,14,2796
4,14,2797
3,52,2798
3,60,2798
1,52,2799
1,60,2799
4,52,2800
4,60,2800
4,52,2801
4,60,2801
1,52,2802
1,60,2802
1,52,2803
1,60,2803
1,52,2804
1,60,2804
1,52,2805
1,60,2805
2,42,2806
3,56,2806
3,23,2806
3,45,2806
3,31,2806
3,1,2806
4,6,2806
4,17,2806
4,28,2806
4,38,2806
4,46,2806
4,43,2806
4,14,2806
4,15,2806
3,52,2807
3,60,2807
4,52,2808
4,60,2808
5,52,2809
5,60,2809
5,52,2810
5,60,2810
5,52,2811
5,60,2811
4,14,2812
5,6,2813
5,52,2813
5,60,2813
5,61,2813
5,48,2813
5,18,2813
5,22,2813
5,15,2813
2,6,2814
2,6,2815
2,6,2816
3,5,2817
3,6,2817
3,32,2817
4,52,2817
4,60,2817
1,14,2818
1,52,2818
1,60,2818
5,52,2819
5,60,2819
5,52,2820
5,60,2820
1,14,2821
1,14,2822
6,6,2823
0,14,2824
0,52,2824
0,60,2824
1,6,2824
3,23,2825
3,52,2825
3,60,2825
3,23,2826
3,52,2826
3,60,2826
9,52,2827
9,60,2827
9,52,2828
9,60,2828
2,52,2829
2,60,2829
2,52,2830
2,60,2830
2,53,2831
3,15,2831
3,56,2831
3,48,2831
3,54,2831
3,8,2831
3,28,2831
3,51,2831
3,25,2831
3,60,2831
3,52,2831
4,45,2831
2,23,2832
2,52,2832
2,60,2832
2,52,2834
2,60,2834
3,52,2837
3,60,2837
7,52,2839
7,60,2839
1,6,2842
1,52,2842
1,60,2842
1,33,2842
1,58,2842
1,48,2842
1,35,2842
5,14,2843
5,52,2843
5,60,2843
5,22,2843
9,52,2847
9,60,2847
1,6,2848
1,58,2848
1,56,2848
2,52,2848
2,60,2848
2,48,2848
2,15,2848
3,14,2848
1,14,2849
1,56,2849
1,35,2849
1,18,2849
1,48,2849
1,24,2849
1,8,2849
1,51,2849
1,25,2849
1,20,2849
1,1,2849
1,60,2849
1,52,2849
1,23,2849
1,5,2849
2,14,2850
2,23,2850
2,52,2850
2,60,2850
1,14,2851
1,23,2851
1,14,2852
1,23,2852
1,14,2853
1,23,2853
1,45,2853
2,43,2854
3,43,2855
1,43,2856
2,23,2857
2,30,2857
2,45,2857
2,23,2858
2,45,2858
6,52,2859
6,60,2859
6,52,2860
6,60,2860
5,14,2861
5,52,2861
5,60,2861
6,14,2862
6,52,2862
6,60,2862
9,14,2863
9,52,2863
9,60,2863
4,14,2864
4,52,2864
4,60,2864
7,14,2865
7,52,2865
7,60,2865
0,6,2866
0,52,2866
0,60,2866
0,8,2866
0,61,2866
0,48,2866
0,35,2866
0,15,2866
1,58,2866
2,6,2867
4,52,2868
4,60,2868
4,59,2868
4,52,2869
4,60,2869
1,52,2870
1,60,2870
1,59,2870
1,52,2871
1,60,2871
4,52,2872
4,60,2872
4,59,2872
4,52,2873
4,60,2873
1,52,2874
1,60,2874
1,59,2874
1,52,2875
1,60,2875
5,14,2876
5,52,2876
5,60,2876
4,52,2877
4,60,2877
4,59,2877
4,52,2878
4,60,2878
1,52,2879
1,60,2879
1,59,2879
1,52,2880
1,60,2880
4,52,2881
4,60,2881
4,59,2881
4,52,2882
4,60,2882
1,52,2883
1,60,2883
1,59,2883
1,52,2884
1,60,2884
4,52,2885
4,60,2885
4,59,2885
4,52,2886
4,60,2886
4,52,2887
4,60,2887
4,59,2887
4,52,2888
4,60,2888
1,52,2889
1,60,2889
1,59,2889
1,52,2890
1,60,2890
4,52,2892
4,60,2892
4,52,2893
4,60,2893
6,52,2894
6,60,2894
6,59,2894
6,48,2894
7,52,2895
7,60,2895
7,52,2896
7,60,2896
2,55,2897
4,52,2897
4,60,2897
4,48,2897
4,52,2898
4,60,2898
8,52,2899
8,60,2899
8,48,2899
3,6,2900
6,6,2901
6,35,2901
8,52,2901
8,60,2901
8,48,2901
5,6,2902
5,52,2906
5,60,2906
5,48,2906
6,8,2907
6,52,2907
6,60,2907
6,52,2908
6,60,2908
5,23,2909
5,23,2910
2,14,2911
2,56,2911
2,48,2911
2,28,2911
2,25,2911
2,60,2911
2,52,2911
2,45,2911
2,43,2911
2,23,2911
2,15,2911
2,6,2912
2,14,2912
2,52,2912
2,60,2912
6,14,2913
6,23,2913
6,52,2913
6,60,2913
6,48,2913
6,56,2913
4,6,2914
5,14,2914
7,14,2916
4,61,2917
4,61,2918
2,6,2919
1,14,2920
2,52,2921
2,60,2921
3,5,2922
3,52,2922
3,60,2922
4,14,2923
4,31,2923
5,23,2923
4,14,2924
5,23,2924
4,52,2925
4,60,2925
5,14,2925
1,52,2926
1,60,2926
5,14,2927
5,23,2927
1,23,2928
1,45,2928
1,42,2928
1,56,2928
2,25,2928
2,51,2928
4,23,2929
4,52,2929
4,60,2929
5,52,2930
5,60,2930
5,61,2930
5,48,2930
5,56,2930
1,23,2931
1,52,2931
1,60,2931
1,14,2935
1,43,2935
1,32,2935
1,52,2935
1,60,2935
2,6,2936
2,14,2936
2,23,2936
3,52,2937
3,60,2937
0,6,2938
4,52,2939
4,60,2939
4,23,2940
4,52,2940
4,60,2940
4,23,2941
4,52,2941
4,60,2941
9,23,2942
9,52,2942
9,60,2942
9,23,2943
9,52,2943
9,60,2943
5,52,2944
5,60,2944
5,61,2944
5,48,2944
5,15,2944
6,6,2945
6,52,2945
6,60,2945
6,61,2945
6,48,2945
6,15,2945
3,52,2946
3,60,2946
2,23,2947
1,52,2948
1,60,2948
5,6,2949
5,52,2949
5,60,2949
5,61,2949
5,48,2949
5,35,2949
5,15,2949
2,6,2950
3,52,2950
3,60,2950
7,23,2951
8,14,2951
2,52,2952
2,60,2952
2,52,2953
2,60,2953
3,45,2954
3,45,2955
6,23,2956
6,23,2957
4,52,2958
4,60,2958
4,59,2958
4,24,2958
4,32,2958
4,18,2958
4,48,2958
4,22,2958
3,32,2959
3,52,2959
3,60,2959
8,60,2960
8,52,2960
8,52,2961
8,60,2961
5,52,2962
5,60,2962
3,6,2963
4,8,2963
4,52,2963
4,60,2963
9,23,2964
9,23,2965
4,10,2966
4,43,2966
2,5,2967
2,52,2967
2,60,2967
3,52,2968
3,60,2968
3,14,2969
3,23,2969
5,23,2970
5,23,2971
3,6,2972
3,52,2972
3,60,2972
3,38,2972
3,48,2972
3,18,2972
1,6,2973
1,32,2973
1,6,2974
8,23,2975
8,23,2976
7,52,2977
7,60,2977
7,8,2977
7,48,2977
7,56,2977
7,14,2980
7,23,2980
8,52,2980
8,60,2980
3,14,2981
3,23,2981
4,52,2981
4,60,2981
9,14,2986
9,22,2986
9,52,2986
9,60,2986
9,14,2987
9,52,2987
9,60,2987
9,14,2988
9,52,2988
9,60,2988
6,14,2989
6,30,2989
8,14,2990
4,14,2991
4,37,2991
6,52,2992
6,60,2992
6,41,2992
6,30,2992
6,48,2992
6,22,2992
8,52,2993
8,60,2993
8,41,2993
8,30,2993
8,48,2993
4,41,2994
5,52,2994
5,60,2994
5,30,2994
5,48,2994
5,22,2994
7,14,2995
7,52,2995
7,60,2995
7,14,2996
7,52,2996
7,60,2996
6,14,2997
6,14,2998
8,14,2999
8,14,3000
4,14,3001
4,14,3002
9,52,3003
9,60,3003
3,52,3004
3,60,3004
4,14,3004
4,23,3004
4,45,3004
4,14,3005
4,23,3005
4,45,3005
5,52,3005
5,60,3005
5,14,3006
5,41,3006
7,52,3006
7,60,3006
7,48,3006
7,14,3007
8,52,3007
8,60,3007
7,14,3008
8,52,3008
8,60,3008
6,23,3009
5,23,3010
3,23,3011
3,45,3011
5,14,3012
1,6,3013
1,14,3013
1,52,3013
1,60,3013
3,23,3015
3,59,3015
3,11,3015
3,18,3015
3,56,3015
4,14,3015
4,22,3015
5,23,3018
5,23,3019
7,23,3020
7,23,3021
4,23,3022
5,24,3023
8,52,3023
8,60,3023
8,59,3023
8,48,3023
4,52,3024
4,60,3024
4,1,3024
4,61,3024
4,48,3024
4,35,3024
5,46,3024
8,52,3025
8,60,3025
8,61,3025
8,48,3025
8,56,3025
4,52,3026
4,60,3026
4,45,3027
4,52,3027
4,60,3027
2,6,3028
2,52,3028
2,60,3028
2,6,3029
2,52,3029
2,60,3029
4,6,3030
4,52,3030
4,60,3030
1,14,3032
1,52,3032
1,60,3032
1,14,3033
1,52,3033
1,60,3033
4,6,3036
4,52,3036
4,60,3036
2,6,3037
2,14,3037
2,23,3037
2,52,3037
2,60,3037
4,14,3039
4,14,3040
3,14,3041
5,49,3042
3,49,3043
1,23,3046
7,52,3047
7,60,3047
7,8,3047
7,61,3047
7,48,3047
7,18,3047
3,52,3048
3,60,3048
5,52,3049
5,60,3049
4,52,3050
4,60,3050
1,52,3051
1,60,3051
9,52,3052
9,60,3052
9,8,3052
9,61,3052
9,48,3052
9,18,3052
3,52,3053
3,60,3053
6,52,3054
6,60,3054
1,52,3055
1,60,3055
8,52,3056
8,60,3056
2,52,3057
2,60,3057
8,52,3058
8,60,3058
8,8,3058
8,61,3058
8,48,3058
8,18,3058
3,52,3059
3,60,3059
6,23,3060
6,23,3061
6,23,3062
3,14,3063
3,43,3063
3,37,3063
3,21,3063
5,52,3064
5,60,3064
9,52,3065
9,60,3065
2,23,3066
2,45,3066
0,52,3067
0,60,3067
0,14,3068
0,23,3068
0,52,3068
0,60,3068
5,52,3069
5,60,3069
2,23,3070
2,52,3070
2,60,3070
0,6,3071
0,52,3071
0,60,3071
0,61,3071
0,48,3071
0,18,3071
0,35,3071
1,58,3071
3,23,3072
3,52,3072
3,60,3072
3,23,3073
3,52,3073
3,60,3073
1,45,3074
2,23,3074
2,52,3074
2,45,3075
3,23,3075
3,52,3075
3,45,3076
4,23,3076
4,52,3076
4,45,3077
6,23,3077
6,52,3077
6,52,3078
6,60,3078
8,52,3079
8,60,3079
9,52,3080
9,60,3080
6,52,3081
6,60,3081
6,52,3082
6,60,3082
7,52,3083
7,60,3083
3,52,3084
3,60,3084
5,52,3085
5,60,3085
5,59,3085
5,52,3086
5,60,3086
9,52,3087
9,60,3087
9,59,3087
9,48,3087
7,52,3088
7,60,3088
7,59,3088
7,48,3088
8,52,3089
8,60,3089
8,59,3089
8,48,3089
6,52,3090
6,60,3090
6,60,3091
6,52,3091
6,60,3092
6,52,3092
6,52,3093
6,60,3093
6,52,3094
6,60,3094
1,23,3095
2,11,3095
4,14,3096
4,10,3096
9,52,3097
9,60,3097
9,52,3098
9,60,3098
6,6,3099
6,52,3099
6,60,3099
6,61,3099
6,48,3099
6,15,3099
6,6,3100
7,52,3100
7,60,3100
7,8,3100
7,48,3100
4,14,3101
4,14,3102
6,6,3103
6,6,3104
4,6,3105
6,23,3106
2,52,3107
2,60,3107
2,48,3107
1,14,3108
1,43,3108
1,52,3108
1,60,3108
1,1,3108
1,46,3108
1,48,3108
2,61,3109
2,61,3110
2,23,3111
2,45,3111
3,14,3111
3,52,3111
3,60,3111
2,45,3112
3,14,3112
3,23,3112
3,52,3112
3,60,3112
3,11,3112
1,55,3113
2,45,3113
2,46,3113
3,14,3113
3,24,3113
3,17,3113
3,48,3113
3,18,3113
3,28,3113
3,37,3113
3,57,3113
3,34,3113
3,33,3113
3,60,3113
3,52,3113
3,23,3113
3,56,3113
1,14,3114
1,48,3114
1,21,3114
1,37,3114
1,57,3114
1,46,3114
1,31,3114
1,1,3114
1,60,3114
1,52,3114
1,43,3114
1,19,3114
1,14,3115
1,18,3115
1,48,3115
1,21,3115
1,46,3115
1,20,3115
1,1,3115
1,60,3115
1,52,3115
1,19,3115
1,10,3116
1,14,3116
1,43,3116
1,52,3116
1,60,3116
1,14,3117
1,52,3117
1,60,3117
1,1,3117
1,20,3117
1,46,3117
1,21,3117
1,48,3117
3,14,3118
3,14,3119
2,14,3120
3,14,3121
3,14,3122
2,14,3123
1,6,3124
1,12,3124
1,14,3124
1,43,3124
1,52,3124
1,60,3124
8,52,3125
8,60,3125
8,48,3125
2,49,3126
1,14,3128
1,23,3128
1,43,3128
1,52,3128
1,60,3128
1,14,3129
1,43,3129
2,6,3130
2,52,3130
2,60,3130
5,52,3131
5,60,3131
5,48,3131
5,15,3131
8,52,3132
8,60,3132
8,48,3132
4,14,3133
4,52,3133
4,60,3133
5,14,3134
5,52,3134
5,60,3134
7,14,3135
7,52,3135
7,60,3135
7,14,3136
7,52,3136
7,60,3136
3,6,3137
3,6,3138
0,14,3139
0,23,3139
0,1,3139
0,31,3139
0,56,3139
2,6,3140
2,52,3140
2,60,3140
2,59,3140
2,58,3140
2,48,3140
2,35,3140
3,23,3141
3,42,3141
3,56,3141
2,14,3142
2,43,3142
2,14,3143
2,43,3143
2,52,3144
2,60,3144
6,14,3145
6,52,3145
6,60,3145
1,6,3146
1,23,3146
1,45,3146
1,52,3146
1,60,3146
5,23,3147
5,23,3148
3,23,3149
3,23,3150
5,14,3151
5,23,3151
5,52,3151
5,60,3151
7,52,3152
7,60,3152
7,14,3152
4,52,3153
4,60,3153
4,52,3154
4,60,3154
2,6,3157
3,52,3157
3,60,3157
3,48,3157
3,35,3157
1,23,3158
1,52,3158
1,60,3158
9,23,3159
7,23,3163
2,52,3165
2,60,3165
3,52,3166
3,60,3166
4,6,3167
4,52,3167
4,60,3167
4,58,3167
4,8,3167
4,35,3167
4,48,3167
4,15,3167
5,14,3168
5,31,3168
5,1,3168
6,21,3168
4,52,3169
4,60,3169
4,14,3170
7,23,3171
0,23,3172
1,45,3172
1,23,3173
1,45,3173
1,23,3174
2,14,3174
2,45,3174
2,52,3174
2,60,3174
1,23,3175
1,45,3175
4,23,3176
4,52,3176
4,60,3176
1,23,3177
1,45,3177
6,6,3179
6,60,3180
6,52,3181
6,60,3181
4,60,3182
4,48,3182
5,52,3183
5,60,3183
5,8,3183
5,48,3183
7,14,3184
7,14,3185
4,6,3186
4,52,3186
4,60,3186
1,52,3187
1,60,3187
4,52,3188
4,60,3188
3,6,3189
3,52,3189
3,60,3189
1,52,3190
1,60,3190
1,22,3190
1,24,3190
1,11,3190
1,54,3190
1,48,3190
1,18,3190
6,52,3191
6,60,3191
3,52,3192
3,60,3192
3,24,3192
3,48,3192
3,18,3192
3,22,3192
1,52,3193
1,60,3193
0,52,3194
0,60,3194
0,59,3194
0,24,3194
0,48,3194
0,18,3194
1,2,3195
1,6,3195
1,14,3195
1,26,3195
2,52,3196
2,60,3196
6,6,3197
6,52,3197
6,60,3197
1,14,3198
2,52,3198
2,60,3198
2,4,3199
2,6,3199
2,52,3199
2,60,3199
2,52,3200
2,60,3200
2,52,3201
2,60,3201
2,6,3202
3,52,3202
3,60,3202
2,52,3203
2,60,3203
2,52,3204
2,60,3204
2,52,3205
2,60,3205
2,14,3206
2,23,3206
2,45,3206
2,52,3206
2,60,3206
2,23,3207
2,45,3207
0,6,3208
0,56,3208
0,18,3208
0,48,3208
0,61,3208
0,11,3208
0,8,3208
0,15,3208
0,31,3208
0,1,3208
0,14,3208
0,23,3208
0,60,3208
0,52,3208
1,43,3208
1,45,3208
1,58,3208
1,38,3208
1,33,3208
3,52,3209
3,60,3209
7,52,3210
7,60,3210
9,52,3211
9,60,3211
7,61,3212
4,49,3213
7,61,3213
1,5,3214
1,14,3214
1,32,3214
1,52,3214
1,60,3214
9,52,3215
9,60,3215
9,52,3216
9,60,3216
4,52,3217
4,60,3217
2,49,3218
2,52,3219
2,60,3219
7,52,3220
7,60,3220
4,52,3221
4,60,3221
4,52,3222
4,60,3222
4,52,3223
4,60,3223
5,52,3224
5,60,3224
5,52,3225
5,60,3225
4,14,3226
4,14,3227
4,14,3228
4,14,3229
8,23,3231
8,23,3232
3,14,3233
3,43,3233
2,23,3234
3,45,3234
1,52,3235
1,60,3235
1,48,3235
1,35,3235
5,52,3236
5,60,3236
4,52,3237
4,60,3237
4,48,3237
4,35,3237
2,6,3238
2,44,3238
2,52,3238
2,60,3238
2,6,3239
2,52,3239
2,60,3239
4,44,3240
5,6,3240
6,52,3240
6,60,3240
5,6,3241
6,52,3241
6,60,3241
3,2,3242
3,6,3242
3,14,3242
3,57,3242
7,14,3243
9,52,3243
9,60,3243
9,48,3243
5,52,3244
5,60,3244
5,52,3245
5,60,3245
3,43,3246
3,52,3246
3,60,3246
6,31,3247
7,14,3247
9,23,3247
9,56,3247
6,23,3248
5,23,3249
6,14,3249
1,14,3250
1,23,3250
2,23,3251
3,14,3251
3,23,3252
4,23,3253
5,14,3253
3,24,3254
3,52,3254
3,60,3254
4,23,3255
6,14,3256
6,14,3257
7,14,3258
5,23,3259
5,23,3260
3,14,3261
2,23,3262
3,14,3262
5,6,3263
6,14,3263
6,52,3263
6,60,3263
2,9,3264
2,14,3264
2,23,3264
2,31,3265
3,14,3265
3,43,3265
3,17,3265
3,6,3266
3,18,3266
3,61,3266
3,58,3266
3,38,3266
3,1,3266
3,31,3266
3,43,3266
3,14,3266
4,60,3266
4,28,3266
4,52,3266
4,48,3266
4,15,3266
2,31,3267
2,42,3267
3,14,3267
3,23,3267
3,45,3267
3,1,3267
3,17,3267
3,56,3267
4,21,3267
4,2,3268
4,14,3268
4,49,3269
1,6,3270
1,14,3270
1,31,3270
1,34,3270
1,37,3270
1,58,3270
1,17,3270
3,2,3271
3,14,3271
1,31,3272
2,14,3272
2,43,3272
2,34,3272
2,17,3272
2,54,3272
1,6,3273
1,23,3273
1,45,3273
1,52,3273
1,60,3273
3,5,3274
3,32,3274
4,52,3274
4,60,3274
3,14,3275
3,52,3275
3,60,3275
7,14,3276
7,14,3277
4,14,3278
4,23,3278
5,6,3278
4,52,3279
4,60,3279
4,52,3280
4,60,3280
4,52,3281
4,60,3281
4,56,3282
4,52,3282
4,60,3282
4,52,3283
4,60,3283
4,52,3284
4,60,3284
4,4,3284
8,56,3285
1,52,3286
1,60,3286
1,52,3287
1,60,3287
1,52,3288
1,60,3288
1,56,3289
1,52,3289
1,60,3289
1,52,3290
1,60,3290
1,52,3291
1,60,3291
1,4,3291
5,56,3292
0,52,3293
0,60,3293
0,52,3294
0,60,3294
0,52,3295
0,60,3295
0,56,3296
0,52,3296
0,60,3296
0,52,3297
0,60,3297
2,52,3298
2,60,3298
2,52,3299
2,60,3299
2,52,3300
2,60,3300
2,56,3301
2,52,3301
2,60,3301
2,52,3302
2,60,3302
2,52,3303
2,60,3303
2,4,3303
6,56,3304
3,52,3305
3,60,3305
3,52,3306
3,60,3306
3,52,3307
3,60,3307
3,56,3308
3,52,3308
3,60,3308
3,52,3309
3,60,3309
3,52,3310
3,60,3310
3,4,3310
7,56,3311
6,52,3312
6,60,3312
7,11,3313
8,23,3313
8,56,3313
3,45,3314
4,6,3314
4,14,3314
4,23,3314
4,58,3314
4,11,3314
4,56,3314
5,11,3315
6,23,3315
6,56,3315
3,52,3316
3,60,3316
9,52,3317
9,60,3317
6,52,3318
6,60,3318
6,8,3318
6,61,3318
6,48,3318
7,14,3318
7,31,3318
7,11,3318
7,18,3318
1,6,3319
1,52,3319
1,60,3319
1,45,3320
2,14,3320
2,23,3320
2,43,3320
2,52,3320
2,60,3320
2,11,3320
2,42,3320
3,14,3321
3,23,3321
4,52,3321
4,60,3321
1,45,3322
1,24,3322
2,14,3322
2,18,3322
2,48,3322
2,17,3322
2,28,3322
2,37,3322
2,38,3322
2,57,3322
2,33,3322
2,1,3322
2,60,3322
2,52,3322
2,43,3322
2,23,3322
2,56,3322
3,14,3323
3,23,3323
4,52,3323
4,60,3323
4,61,3323
3,14,3324
3,23,3324
4,52,3324
4,60,3324
1,14,3325
1,23,3325
1,43,3325
1,45,3325
1,52,3325
1,60,3325
1,14,3326
1,23,3326
1,43,3326
1,45,3326
1,52,3326
1,60,3326
3,14,3327
3,23,3327
3,43,3327
3,45,3327
3,52,3327
3,60,3327
